Comment,Designator,Footprint,JLCPCB Part#(optional)
CPG151101S11,MX17,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX18,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX19,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX20,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX21,MXOnly-1.5U-Hotswap,C5156480
CPG151101S11,MX22,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX23,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX24,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX25,MXOnly-1.25U-Hotswap,C5156480
CPG151101S11,MX26,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX27,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX28,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX29,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX30,MXOnly-1.75U-Hotswap,C5156480
CPG151101S11,MX31,MXOnly-1.25U-Hotswap,C5156480
CPG151101S11,MX32,MXOnly-2U-Hotswap-ReversedStabilizers,C5156480
CPG151101S11,MX33,MXOnly-2U-Hotswap-ReversedStabilizers,C5156480
CPG151101S11,MX34,MXOnly-1.25U-Hotswap,C5156480
CPG151101S11,MX35,MXOnly-1.25U-Hotswap,C5156480
CPG151101S11,MX36,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX37,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX38,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX39,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX40,MXOnly-1.25U-Hotswap,C5156480
CPG151101S11,MX41,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX42,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX43,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX44,MXOnly-1.25U-Hotswap,C5156480
CPG151101S11,MX45,MXOnly-1.75U-Hotswap,C5156480
CPG151101S11,MX46,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX47,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX48,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX49,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX50,MXOnly-1.75U-Hotswap,C5156480
CPG151101S11,MX51,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX52,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX53,MXOnly-1.5U-Hotswap,C5156480
27,R_DATA1,R_0402_1005Metric,C25100
27,R_DATA2,R_0402_1005Metric,C25100
1k,R_FLASH1,R_0402_1005Metric,C11702
5k1,R_FLASH2,R_0402_1005Metric,C25905
5k1,R_FLASH3,R_0402_1005Metric,C25905
5k1,R_RST1,R_0402_1005Metric,C25905
1k,R_XTAL1,R_0402_1005Metric,C11702
BOOTSEL,SW1,SW_SPST_TL3342,C318884
RESET,SW2,SW_SPST_TL3342,C318884
RP2040,U1,QFN40P700X700X90-57N,C2040
W25Q128JVS,U2,SOIC-8_5.23x5.23mm_P1.27mm,C97521
XC6206P332MR,U3,SOT-23,C5446
12MHz,Y1,Crystal_SMD_3225-4Pin_3.2x2.5mm,C9002
,,,
